<stuff treeVersion="1.7.0">
<item id="libVulpes:libVulpesmetal0" />
<item id="libVulpes:libVulpescoil0" />
<item id="advancedRocketry:tile.dataPipe" />
<item id="advancedRocketry:tile.liquidPipe" />
<item id="advancedRocketry:tile.energyPipe" />
<item id="advancedRocketry:launchpad" />
<item id="advancedRocketry:rocketBuilder" />
<item id="advancedRocketry:structureTower" />
<item id="advancedRocketry:seat" />
<item id="advancedRocketry:rocketmotor" />
<item id="advancedRocketry:fuelTank" />
<item id="advancedRocketry:fuelingStation" />
<item id="advancedRocketry:blockMonitoringStation" />
<item id="advancedRocketry:blockSatelliteBuilder" />
<item id="advancedRocketry:moonTurf" />
<item id="advancedRocketry:moonTurf_dark" />
<item id="advancedRocketry:blockHotTurf" />
<item id="advancedRocketry:tile.loader" />
<item id="advancedRocketry:precisionassemblingmachine" />
<item id="advancedRocketry:utilBlock" />
<item id="advancedRocketry:quartzcrucible" />
<item id="advancedRocketry:crystallizer" />
<item id="advancedRocketry:cuttingMachine" />
<item id="advancedRocketry:alienWood" />
<item id="advancedRocketry:alienLeaves" />
<item id="advancedRocketry:alienSapling" />
<item id="advancedRocketry:observatory" />
<item id="advancedRocketry:tile.concrete" />
<item id="advancedRocketry:tile.planetSelector" />
<item id="advancedRocketry:tile.satelliteMonitor" />
<item id="advancedRocketry:tile.planetanalyser" />
<item id="advancedRocketry:tile.guidanceComputer" />
<item id="advancedRocketry:tile.electricArcFurnace" />
<item id="advancedRocketry:tile.sawBlade" />
<item id="advancedRocketry:tile.lathe" />
<item id="advancedRocketry:tile.rollingMachine" />
<item id="advancedRocketry:tile.blockHandPress" />
<item id="advancedRocketry:tile.stationAssembler" />
<item id="advancedRocketry:tile.electrolyser" />
<item id="advancedRocketry:tile.chemreactor" />
<item id="advancedRocketry:tile.scrubber" />
<item id="advancedRocketry:tile.oxygenVent" />
<item id="advancedRocketry:tile.oxygenCharger" />
<item id="advancedRocketry:tile.smallAirlockDoor" />
<item id="advancedRocketry:tile.dockingPad" />
<item id="advancedRocketry:tile.warpCore" />
<item id="advancedRocketry:tile.stationmonitor" />
<item id="advancedRocketry:tile.atmosphereDetector" />
<item id="advancedRocketry:tile.unlittorch" />
<item id="advancedRocketry:tile.geode" />
<item id="advancedRocketry:tile.oxygenFluidBlock" />
<item id="advancedRocketry:tile.hydrogenFluidBlock" />
<item id="advancedRocketry:tile.rocketFuelBlock" />
<item id="advancedRocketry:tile.nitrogenFluidBlock" />
<item id="advancedRocketry:tile.vitrifiedSand" />
<item id="advancedRocketry:tile.charcoallog" />
<item id="advancedRocketry:tile.electricMushroom" />
<item id="advancedRocketry:tile.crystal" />
<item id="advancedRocketry:tile.orientationControl" />
<item id="advancedRocketry:tile.gravityControl" />
<item id="advancedRocketry:tile.drill" />
<item id="advancedRocketry:tile.microwaveReciever" />
<item id="advancedRocketry:tile.lightSource" />
<item id="advancedRocketry:tile.solarPanel" />
<item id="advancedRocketry:tile.suitWorkStation" />
<item id="advancedRocketry:tile.biomeScanner" />
<item id="minecraft:iron_shovel" />
<item id="minecraft:iron_pickaxe" />
<item id="minecraft:iron_axe" />
<item id="minecraft:flint_and_steel" />
<item id="minecraft:apple" />
<item id="minecraft:bow" />
<item id="minecraft:arrow" />
<item id="minecraft:coal" />
<item id="minecraft:diamond" />
<item id="minecraft:iron_ingot" />
<item id="minecraft:gold_ingot" />
<item id="minecraft:iron_sword" />
<item id="minecraft:wooden_sword" />
<item id="minecraft:wooden_shovel" />
<item id="minecraft:wooden_pickaxe" />
<item id="minecraft:wooden_axe" />
<item id="minecraft:stone_sword" />
<item id="minecraft:stone_shovel" />
<item id="minecraft:stone_pickaxe" />
<item id="minecraft:stone_axe" />
<item id="minecraft:diamond_sword" />
<item id="minecraft:diamond_shovel" />
<item id="minecraft:diamond_pickaxe" />
<item id="minecraft:diamond_axe" />
<item id="minecraft:stick" />
<item id="minecraft:bowl" />
<item id="minecraft:mushroom_stew" />
<item id="minecraft:golden_sword" />
<item id="minecraft:golden_shovel" />
<item id="minecraft:golden_pickaxe" />
<item id="minecraft:golden_axe" />
<item id="minecraft:string" />
<item id="minecraft:feather" />
<item id="minecraft:gunpowder" />
<item id="minecraft:wooden_hoe" />
<item id="minecraft:stone_hoe" />
<item id="minecraft:iron_hoe" />
<item id="minecraft:diamond_hoe" />
<item id="minecraft:golden_hoe" />
<item id="minecraft:wheat_seeds" />
<item id="minecraft:wheat" />
<item id="minecraft:bread" />
<item id="minecraft:leather_helmet" />
<item id="minecraft:leather_chestplate" />
<item id="minecraft:leather_leggings" />
<item id="minecraft:leather_boots" />
<item id="minecraft:chainmail_helmet" />
<item id="minecraft:chainmail_chestplate" />
<item id="minecraft:chainmail_leggings" />
<item id="minecraft:chainmail_boots" />
<item id="minecraft:iron_helmet" />
<item id="minecraft:iron_chestplate" />
<item id="minecraft:iron_leggings" />
<item id="minecraft:iron_boots" />
<item id="minecraft:diamond_helmet" />
<item id="minecraft:diamond_chestplate" />
<item id="minecraft:diamond_leggings" />
<item id="minecraft:diamond_boots" />
<item id="minecraft:golden_helmet" />
<item id="minecraft:golden_chestplate" />
<item id="minecraft:golden_leggings" />
<item id="minecraft:golden_boots" />
<item id="minecraft:flint" />
<item id="minecraft:porkchop" />
<item id="minecraft:cooked_porkchop" />
<item id="minecraft:painting" />
<item id="minecraft:golden_apple" />
<item id="minecraft:sign" />
<item id="minecraft:wooden_door" />
<item id="minecraft:bucket" />
<item id="minecraft:water_bucket" />
<item id="minecraft:lava_bucket" />
<item id="minecraft:minecart" />
<item id="minecraft:saddle" />
<item id="minecraft:iron_door" />
<item id="minecraft:redstone" />
<item id="minecraft:snowball" />
<item id="minecraft:boat" />
<item id="minecraft:leather" />
<item id="minecraft:milk_bucket" />
<item id="minecraft:brick" />
<item id="minecraft:clay_ball" />
<item id="minecraft:reeds" />
<item id="minecraft:paper" />
<item id="minecraft:book" />
<item id="minecraft:slime_ball" />
<item id="minecraft:chest_minecart" />
<item id="minecraft:furnace_minecart" />
<item id="minecraft:egg" />
<item id="minecraft:compass" />
<item id="minecraft:fishing_rod" />
<item id="minecraft:clock" />
<item id="minecraft:glowstone_dust" />
<item id="minecraft:fish" />
<item id="minecraft:cooked_fished" />
<item id="minecraft:dye" />
<item id="minecraft:bone" />
<item id="minecraft:sugar" />
<item id="minecraft:cake" />
<item id="minecraft:bed" />
<item id="minecraft:repeater" />
<item id="minecraft:cookie" />
<item id="minecraft:filled_map" />
<item id="minecraft:shears" />
<item id="minecraft:melon" />
<item id="minecraft:pumpkin_seeds" />
<item id="minecraft:melon_seeds" />
<item id="minecraft:beef" />
<item id="minecraft:cooked_beef" />
<item id="minecraft:chicken" />
<item id="minecraft:cooked_chicken" />
<item id="minecraft:rotten_flesh" />
<item id="minecraft:ender_pearl" />
<item id="minecraft:blaze_rod" />
<item id="minecraft:ghast_tear" />
<item id="minecraft:gold_nugget" />
<item id="minecraft:nether_wart" />
<item id="minecraft:potion" />
<item id="minecraft:glass_bottle" />
<item id="minecraft:spider_eye" />
<item id="minecraft:fermented_spider_eye" />
<item id="minecraft:blaze_powder" />
<item id="minecraft:magma_cream" />
<item id="minecraft:brewing_stand" />
<item id="minecraft:cauldron" />
<item id="minecraft:ender_eye" />
<item id="minecraft:speckled_melon" />
<item id="minecraft:spawn_egg" />
<item id="minecraft:experience_bottle" />
<item id="minecraft:fire_charge" />
<item id="minecraft:writable_book" />
<item id="minecraft:written_book" />
<item id="minecraft:emerald" />
<item id="minecraft:item_frame" />
<item id="minecraft:flower_pot" />
<item id="minecraft:carrot" />
<item id="minecraft:potato" />
<item id="minecraft:baked_potato" />
<item id="minecraft:poisonous_potato" />
<item id="minecraft:map" />
<item id="minecraft:golden_carrot" />
<item id="minecraft:skull" />
<item id="minecraft:carrot_on_a_stick" />
<item id="minecraft:nether_star" />
<item id="minecraft:pumpkin_pie" />
<item id="minecraft:fireworks" />
<item id="minecraft:firework_charge" />
<item id="minecraft:enchanted_book" />
<item id="minecraft:comparator" />
<item id="minecraft:netherbrick" />
<item id="minecraft:quartz" />
<item id="minecraft:tnt_minecart" />
<item id="minecraft:hopper_minecart" />
<item id="advancedRocketry:tile.atmosphereTerraformer" />
<item id="advancedRocketry:tile.deployableRocketAssembler" />
<item id="advancedRocketry:tile.pressurizedTank" />
<item id="advancedRocketry:tile.gasIntake" />
<item id="advancedRocketry:tile.circleLight" />
<item id="advancedRocketry:tile.stationMarker" />
<item id="advancedRocketry:tile.solarGenerator" />
<item id="advancedRocketry:tile.altitudeController" />
<item id="minecraft:iron_horse_armor" />
<item id="minecraft:golden_horse_armor" />
<item id="minecraft:diamond_horse_armor" />
<item id="minecraft:lead" />
<item id="minecraft:name_tag" />
<item id="minecraft:command_block_minecart" />
<item id="advancedRocketry:tile.railgun" />
<item id="advancedRocketry:tile.astroBed" />
<item id="advancedRocketry:tile.advRocket" />
<item id="advancedRocketry:tile.planetHoloSelector" />
<item id="advancedRocketry:tile.lens" />
<item id="advancedRocketry:tile.forceField" />
<item id="advancedRocketry:tile.forceFieldProjector" />
<item id="advancedRocketry:tile.pipeSeal" />
<item id="advancedRocketry:tile.spaceElevatorController" />
<item id="advancedRocketry:tile.beacon" />
<item id="advancedRocketry:tile.planks" />
<item id="advancedRocketry:tile.thermiteTorch" />
<item id="advancedRocketry:tile.wirelessTransciever" />
<item id="advancedRocketry:tile.gravityMachine" />
<item id="advancedRocketry:laserController" />
<item id="advancedRocketry:advancedRocketrymetal0" />
<item id="appliedenergistics2:tile.OreQuartz" />
<item id="appliedenergistics2:tile.OreQuartzCharged" />
<item id="appliedenergistics2:tile.BlockMatrixFrame" />
<item id="appliedenergistics2:tile.BlockQuartz" />
<item id="appliedenergistics2:tile.BlockQuartzPillar" />
<item id="appliedenergistics2:tile.BlockQuartzChiseled" />
<item id="appliedenergistics2:tile.BlockQuartzGlass" />
<item id="appliedenergistics2:tile.BlockQuartzLamp" />
<item id="appliedenergistics2:tile.BlockQuartzTorch" />
<item id="appliedenergistics2:tile.BlockFluix" />
<item id="appliedenergistics2:tile.BlockSkyStone" />
<item id="appliedenergistics2:tile.BlockSkyChest" />
<item id="appliedenergistics2:tile.BlockSkyCompass" />
<item id="appliedenergistics2:tile.BlockGrinder" />
<item id="appliedenergistics2:tile.BlockCrank" />
<item id="appliedenergistics2:tile.BlockInscriber" />
<item id="appliedenergistics2:tile.BlockWireless" />
<item id="appliedenergistics2:tile.BlockCharger" />
<item id="appliedenergistics2:tile.BlockTinyTNT" />
<item id="appliedenergistics2:tile.BlockSecurity" />
<item id="appliedenergistics2:tile.BlockQuantumRing" />
<item id="appliedenergistics2:tile.BlockQuantumLinkChamber" />
<item id="appliedenergistics2:tile.BlockSpatialPylon" />
<item id="appliedenergistics2:tile.BlockSpatialIOPort" />
<item id="appliedenergistics2:tile.BlockCableBus" />
<item id="appliedenergistics2:tile.BlockController" />
<item id="appliedenergistics2:tile.BlockDrive" />
<item id="appliedenergistics2:tile.BlockChest" />
<item id="appliedenergistics2:tile.BlockInterface" />
<item id="appliedenergistics2:tile.BlockCellWorkbench" />
<item id="appliedenergistics2:tile.BlockIOPort" />
<item id="appliedenergistics2:tile.BlockCondenser" />
<item id="appliedenergistics2:tile.BlockEnergyAcceptor" />
<item id="appliedenergistics2:tile.BlockVibrationChamber" />
<item id="appliedenergistics2:tile.BlockQuartzGrowthAccelerator" />
<item id="appliedenergistics2:tile.BlockEnergyCell" />
<item id="appliedenergistics2:tile.BlockDenseEnergyCell" />
<item id="appliedenergistics2:tile.BlockCreativeEnergyCell" />
<item id="appliedenergistics2:tile.BlockCraftingUnit" />
<item id="appliedenergistics2:tile.BlockCraftingStorage" />
<item id="appliedenergistics2:tile.BlockCraftingMonitor" />
<item id="appliedenergistics2:tile.BlockMolecularAssembler" />
<item id="appliedenergistics2:tile.BlockLightDetector" />
<item id="appliedenergistics2:tile.BlockPaint" />
<item id="appliedenergistics2:tile.SkyStoneStairBlock" />
<item id="appliedenergistics2:tile.SkyStoneBlockStairBlock" />
<item id="appliedenergistics2:tile.SkyStoneBrickStairBlock" />
<item id="appliedenergistics2:tile.SkyStoneSmallBrickStairBlock" />
<item id="appliedenergistics2:tile.FluixStairBlock" />
<item id="appliedenergistics2:tile.QuartzStairBlock" />
<item id="appliedenergistics2:tile.ChiseledQuartzStairBlock" />
<item id="appliedenergistics2:tile.QuartzPillarStairBlock" />
<item id="appliedenergistics2:tile.SkyStoneSlabBlock" />
<item id="appliedenergistics2:tile.SkyStoneSlabBlock.double" />
<item id="appliedenergistics2:tile.SkyStoneBlockSlabBlock" />
<item id="appliedenergistics2:tile.SkyStoneBlockSlabBlock.double" />
<item id="appliedenergistics2:tile.SkyStoneBrickSlabBlock" />
<item id="appliedenergistics2:tile.SkyStoneBrickSlabBlock.double" />
<item id="appliedenergistics2:tile.SkyStoneSmallBrickSlabBlock" />
<item id="appliedenergistics2:tile.SkyStoneSmallBrickSlabBlock.double" />
<item id="appliedenergistics2:tile.FluixSlabBlock" />
<item id="appliedenergistics2:tile.FluixSlabBlock.double" />
<item id="appliedenergistics2:tile.QuartzSlabBlock" />
<item id="appliedenergistics2:tile.QuartzSlabBlock.double" />
<item id="appliedenergistics2:tile.ChiseledQuartzSlabBlock" />
<item id="appliedenergistics2:tile.ChiseledQuartzSlabBlock.double" />
<item id="appliedenergistics2:tile.QuartzPillarSlabBlock" />
<item id="appliedenergistics2:tile.QuartzPillarSlabBlock.double" />
<item id="ae2stuff:Encoder" />
<item id="ae2stuff:Grower" />
<item id="ae2stuff:Inscriber" />
<item id="ae2stuff:Wireless" />
<item id="AgriCraft:crops" />
<item id="AgriCraft:seedAnalyzer" />
<item id="AgriCraft:waterPad" />
<item id="AgriCraft:waterPadFull" />
<item id="AgriCraft:waterTank" />
<item id="AgriCraft:waterChannel" />
<item id="AgriCraft:waterChannelFull" />
<item id="AgriCraft:channelValve" />
<item id="AgriCraft:sprinkler" />
<item id="AgriCraft:seedStorage" />
<item id="AgriCraft:peripheral" />
<item id="AgriCraft:fence" />
<item id="AgriCraft:fenceGate" />
<item id="AgriCraft:grate" />
<item id="AgriCraft:cropPotato" />
<item id="AgriCraft:cropCarrot" />
<item id="AgriCraft:cropSugarcane" />
<item id="AgriCraft:cropDandelion" />
<item id="AgriCraft:cropPoppy" />
<item id="AgriCraft:cropOrchid" />
<item id="AgriCraft:cropAllium" />
<item id="AgriCraft:cropTulipRed" />
<item id="AgriCraft:cropTulipOrange" />
<item id="AgriCraft:cropTulipWhite" />
<item id="AgriCraft:cropTulipPink" />
<item id="AgriCraft:cropDaisy" />
<item id="AgriCraft:cropCactus" />
<item id="AgriCraft:cropShroomRed" />
<item id="AgriCraft:cropShroomBrown" />
<item id="ArchimedesShipsPlus:marker" />
<item id="ArchimedesShipsPlus:floater" />
<item id="ArchimedesShipsPlus:balloon" />
<item id="ArchimedesShipsPlus:gauge" />
<item id="ArchimedesShipsPlus:seat" />
<item id="ArchimedesShipsPlus:buffer" />
<item id="ArchimedesShipsPlus:stickyBuffer" />
<item id="ArchimedesShipsPlus:engine" />
<item id="ArchimedesShipsPlus:crate_wood" />
<item id="ArchimedesShipsPlus:anchorPoint" />
<item id="MineFactoryReloaded:conveyor" />
<item id="MineFactoryReloaded:machineblock" />
<item id="MineFactoryReloaded:machine.0" />
<item id="MineFactoryReloaded:machine.1" />
<item id="MineFactoryReloaded:machine.2" />
<item id="MineFactoryReloaded:tank" />
<item id="MineFactoryReloaded:cable.plastic" />
<item id="MineFactoryReloaded:cable.redstone" />
<item id="MineFactoryReloaded:rednet.logic" />
<item id="MineFactoryReloaded:rednet.panel" />
<item id="MineFactoryReloaded:rail.cargo.pickup" />
<item id="MineFactoryReloaded:rail.cargo.dropoff" />
<item id="MineFactoryReloaded:rail.passenger.pickup" />
<item id="MineFactoryReloaded:rail.passenger.dropoff" />
<item id="MineFactoryReloaded:rubberwood.sapling" />
<item id="MineFactoryReloaded:rubberwood.log" />
<item id="MineFactoryReloaded:rubberwood.leaves" />
<item id="MineFactoryReloaded:stainedglass.block" />
<item id="MineFactoryReloaded:stainedglass.pane" />
<item id="MineFactoryReloaded:road" />
<item id="MineFactoryReloaded:plastic" />
<item id="MineFactoryReloaded:brick" />
<item id="MineFactoryReloaded:stone" />
<item id="MineFactoryReloaded:pinkslime.block" />
<item id="MineFactoryReloaded:vinescaffold" />
<item id="MineFactoryReloaded:farmland" />
<item id="MineFactoryReloaded:detcord" />
<item id="MineFactoryReloaded:milk.still" />
<item id="MineFactoryReloaded:sludge.still" />
<item id="MineFactoryReloaded:sewage.still" />
<item id="MineFactoryReloaded:mobessence.still" />
<item id="MineFactoryReloaded:biofuel.still" />
<item id="MineFactoryReloaded:meat.still" />
<item id="MineFactoryReloaded:pinkslime.still" />
<item id="MineFactoryReloaded:chocolatemilk.still" />
<item id="MineFactoryReloaded:mushroomsoup.still" />
<item id="MineFactoryReloaded:steam.still" />
<item id="Thaumcraft:blockFluxGoo" />
<item id="Thaumcraft:blockFluxGas" />
<item id="Thaumcraft:blockFluidPure" />
<item id="Thaumcraft:blockFluidDeath" />
<item id="Thaumcraft:blockCustomOre" />
<item id="Thaumcraft:blockMagicalLog" />
<item id="Thaumcraft:blockMagicalLeaves" />
<item id="Thaumcraft:blockCustomPlant" />
<item id="Thaumcraft:blockTaint" />
<item id="Thaumcraft:blockTaintFibres" />
<item id="Thaumcraft:blockCosmeticOpaque" />
<item id="Thaumcraft:blockCosmeticSolid" />
<item id="Thaumcraft:blockCrystal" />
<item id="Thaumcraft:blockTube" />
<item id="Thaumcraft:blockMetalDevice" />
<item id="Thaumcraft:blockWoodenDevice" />
<item id="Thaumcraft:blockStoneDevice" />
<item id="Thaumcraft:blockMirror" />
<item id="Thaumcraft:blockTable" />
<item id="Thaumcraft:blockChestHungry" />
<item id="Thaumcraft:blockArcaneDoor" />
<item id="Thaumcraft:blockLifter" />
<item id="Thaumcraft:blockMagicBox" />
<item id="Thaumcraft:blockAlchemyFurnace" />
<item id="Thaumcraft:blockJar" />
<item id="Thaumcraft:blockCandle" />
<item id="Thaumcraft:blockEldritch" />
<item id="Thaumcraft:blockAiry" />
<item id="Thaumcraft:blockManaPod" />
<item id="Thaumcraft:blockArcaneFurnace" />
<item id="Thaumcraft:blockWarded" />
<item id="Thaumcraft:blockHole" />
<item id="Thaumcraft:blockPortalEldritch" />
<item id="Thaumcraft:blockEssentiaReservoir" />
<item id="Thaumcraft:blockEldritchNothing" />
<item id="Thaumcraft:blockStairsArcaneStone" />
<item id="Thaumcraft:blockStairsGreatwood" />
<item id="Thaumcraft:blockStairsSilverwood" />
<item id="Thaumcraft:blockStairsEldritch" />
<item id="Thaumcraft:blockCosmeticSlabWood" />
<item id="Thaumcraft:blockCosmeticSlabStone" />
<item id="Thaumcraft:blockCosmeticDoubleSlabWood" />
<item id="Thaumcraft:blockCosmeticDoubleSlabStone" />
<item id="Thaumcraft:blockLootUrn" />
<item id="Thaumcraft:blockLootCrate" />
<item id="Automagy:blockRedcrystal" />
<item id="Automagy:blockRedcrystalAmp" />
<item id="Automagy:blockRedcrystalDim" />
<item id="Automagy:blockRedcrystalDense" />
<item id="Automagy:blockRedcrystalRes" />
<item id="Automagy:blockRedcrystalMerc" />
<item id="Automagy:blockTorchInversion" />
<item id="Automagy:blockTorchInversion_off" />
<item id="Automagy:blockRemoteComparator" />
<item id="Automagy:blockVisReader" />
<item id="Automagy:blockTally" />
<item id="Automagy:blockHourglass" />
<item id="Automagy:blockHourglassMagic" />
<item id="Automagy:blockGreedyChest" />
<item id="Automagy:blockEagerChest" />
<item id="Automagy:blockTenaciousChest" />
<item id="Automagy:blockHungryMaw" />
<item id="Automagy:blockFinicalMaw" />
<item id="Automagy:blockGolemInhibitor" />
<item id="Automagy:blockEntitySignal" />
<item id="Automagy:blockEssentiaLocus" />
<item id="Automagy:blockEssentiaLocusAggregator" />
<item id="Automagy:blockInventarium" />
<item id="Automagy:blockUnseenScribe" />
<item id="Automagy:blockScribePointer" />
<item id="Automagy:blockGolemTaskmaster" />
<item id="Automagy:blockReqTome" />
<item id="Automagy:blockBookshelfEnchanted" />
<item id="Automagy:blockTranslucent" />
<item id="Automagy:blockMetalGlow" />
<item id="Automagy:blockNethermind" />
<item id="Automagy:blockRunedObsidian" />
<item id="Automagy:blockNetherRune" />
<item id="Automagy:blockNetherRuneMob" />
<item id="Automagy:blockMobLure" />
<item id="Automagy:blockDimensionLure" />
<item id="Automagy:blockGolemWorkbench" />
<item id="Automagy:blockThirstyTank" />
<item id="Automagy:blockBoiler" />
<item id="Automagy:blockCreativeJar" />
<item id="Automagy:blockAmnesiac" />
<item id="Automagy:blockXPStone" />
<item id="Automagy:blockXPJar" />
<item id="Automagy:blockThaumostaticPylon" />
<item id="Automagy:blockMirrorAlt" />
<item id="Automagy:blockMirrorMultiDest" />
<item id="Automagy:blockFluidMilk" />
<item id="Automagy:blockFluidMushroom" />
<item id="Automagy:blockFluidVishroom" />
<item id="Automagy:blockPhenomenon" />
<item id="Automagy:blockThaumostaticSpire" />
<item id="Automagy:blockTallyLensWorld" />
<item id="Automagy:blockTallyLensDrops" />
<item id="AWWayofTime:Altar" />
<item id="AWWayofTime:AlchemicalWizardrybloodRune" />
<item id="AWWayofTime:lifeEssence" />
<item id="AWWayofTime:speedRune" />
<item id="AWWayofTime:efficiencyRune" />
<item id="AWWayofTime:runeOfSacrifice" />
<item id="AWWayofTime:runeOfSelfSacrifice" />
<item id="AWWayofTime:ritualStone" />
<item id="AWWayofTime:masterStone" />
<item id="AWWayofTime:bloodSocket" />
<item id="AWWayofTime:imperfectRitualStone" />
<item id="AWWayofTime:armourForge" />
<item id="AWWayofTime:emptySocket" />
<item id="AWWayofTime:bloodStoneBrick" />
<item id="AWWayofTime:largeBloodStoneBrick" />
<item id="AWWayofTime:blockWritingTable" />
<item id="AWWayofTime:blockHomHeart" />
<item id="AWWayofTime:blockPedestal" />
<item id="AWWayofTime:blockPlinth" />
<item id="AWWayofTime:blockTeleposer" />
<item id="AWWayofTime:spectralBlock" />
